-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               java [39427]
Path:                  /Users/USER/Library/Application Support/minecraft/*/jre.bundle/Contents/Home/bin/java
Identifier:            java
Version:               17.0.15 (6)
Code Type:             ARM-64 (Native)
Parent Process:        java [39401]
User ID:               501

Date/Time:             2026-07-24 14:48:52.0825 +1000
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        87562419-C05E-A41D-C10C-D9C6E1121682

Sleep/Wake UUID:       A545F2D2-2B0A-4E67-92B2-56BD4E25BF89

Time Awake Since Boot: 140000 seconds
Time Since Wake:       521 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Java: Render thread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000008
Exception Codes:       0x0000000000000001, 0x0000000000000008

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   java [39427]

VM Region Info: 0x8 is not in any region.  Bytes before following region: 4339384312
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102a5c000-102a60000    [   16K] r-x/r-x SM=COW  /Users/USER/Library/Application Support/minecraft/*/jre.bundle/Contents/Home/bin/java

Application Specific Information:
abort() called


Thread 0 Crashed:: Java: Render thread Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1879c5388 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x1879fe88c pthread_kill + 296
2   libsystem_c.dylib             	       0x187907c60 abort + 124
3   libc++abi.dylib               	       0x1879b439c abort_message + 132
4   libc++abi.dylib               	       0x1879a2d0c demangling_terminate_handler() + 344
5   libobjc.A.dylib               	       0x187628dd4 _objc_terminate() + 156
6   libc++abi.dylib               	       0x1879b36b0 std::__terminate(void (*)()) + 16
7   libc++abi.dylib               	       0x1879b6efc __cxa_rethrow + 188
8   libobjc.A.dylib               	       0x187645bec objc_exception_rethrow + 44
9   AppKit                        	       0x18ba51094 NSPerformVisuallyAtomicChange + 144
10  AppKit                        	       0x18ba50f50 -[NSWindow setStyleMask:] + 176
11  libglfw.dylib                 	       0x102fc53e0 0x102fb0000 + 87008
12  ???                           	       0x10fc3d8ac ???
13  ???                           	       0x10fc39fc8 ???
14  ???                           	       0x10fc39fc8 ???
15  ???                           	       0x10fc39fc8 ???
16  ???                           	       0x10fc39fc8 ???
17  ???                           	       0x10fc39fc8 ???
18  ???                           	       0x10fc39d80 ???
19  ???                           	       0x10fc39fc8 ???
20  ???                           	       0x10fc34140 ???
21  libjvm.dylib                  	       0x1043a6218 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 916
22  libjvm.dylib                  	       0x104774ae4 invoke(InstanceKlass*, methodHandle const&, Handle, bool, objArrayHandle, BasicType, objArrayHandle, bool, JavaThread*) + 2344
23  libjvm.dylib                  	       0x10477415c Reflection::invoke_method(oopDesc*, Handle, objArrayHandle, JavaThread*) + 352
24  libjvm.dylib                  	       0x104461660 JVM_InvokeMethod + 880
25  ???                           	       0x1106e5ee8 ???
26  ???                           	       0x10fc39d80 ???
27  ???                           	       0x1093ca878 ???
28  ???                           	       0x10fc39fc8 ???
29  ???                           	       0x10fc39fc8 ???
30  ???                           	       0x10fc39fc8 ???
31  ???                           	       0x10fc3a508 ???
32  ???                           	       0x10fc39fc8 ???
33  ???                           	       0x10fc39fc8 ???
34  ???                           	       0x10fc39fc8 ???
35  ???                           	       0x10fc39fc8 ???
36  ???                           	       0x10fc39fc8 ???
37  ???                           	       0x10fc39fc8 ???
38  ???                           	       0x10fc3a508 ???
39  ???                           	       0x10fc34140 ???
40  libjvm.dylib                  	       0x1043a6218 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 916
41  libjvm.dylib                  	       0x10440b3a8 jni_invoke_static(JNIEnv_*, JavaValue*, _jobject*, JNICallType, _jmethodID*, JNI_ArgumentPusher*, JavaThread*) + 300
42  libjvm.dylib                  	       0x10440e9d0 jni_CallStaticVoidMethod + 304
43  libjli.dylib                  	       0x102aa3898 JavaMain + 2520
44  libjli.dylib                  	       0x102aa5e68 __JVMInit_block_invoke + 80
45  Foundation                    	       0x18909b0ac __NSBLOCKOPERATION_IS_CALLING_OUT_TO_A_BLOCK__ + 24
46  Foundation                    	       0x18909af74 -[NSBlockOperation main] + 96
47  Foundation                    	       0x18909af0c __NSOPERATION_IS_INVOKING_MAIN__ + 16
48  Foundation                    	       0x18909a27c -[NSOperation start] + 640
49  Foundation                    	       0x1890d4f74 __NSThreadPerformPerform + 264
50  CoreFoundation                	       0x187ae9cd4 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
51  CoreFoundation                	       0x187ae9c68 __CFRunLoopDoSource0 + 172
52  CoreFoundation                	       0x187ae99d4 __CFRunLoopDoSources0 + 232
53  CoreFoundation                	       0x187ae8628 __CFRunLoopRun + 840
54  CoreFoundation                	       0x187ae7c58 CFRunLoopRunSpecific + 572
55  libjli.dylib                  	       0x102aa54fc CreateExecutionEnvironment + 400
56  libjli.dylib                  	       0x102aa1870 JLI_Launch + 1212
57  java                          	       0x102a5fbac main + 408
58  dyld                          	       0x18765eb98 start + 6076

Thread 1:
0   libsystem_kernel.dylib        	       0x1879c03cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1879ff0e0 _pthread_cond_wait + 984
2   Foundation                    	       0x18997f170 -[_NSThreadPerformInfo wait] + 44
3   Foundation                    	       0x1890a6f7c -[NSObject(NSThreadPerformAdditions) performSelector:onThread:withObject:waitUntilDone:modes:] + 728
4   Foundation                    	       0x1890a6afc -[NSObject(NSThreadPerformAdditions) performSelectorOnMainThread:withObject:waitUntilDone:] + 112
5   libjli.dylib                  	       0x102aa5d84 JVMInit + 224
6   libjli.dylib                  	       0x102aa29ac JLI_Launch + 5624
7   java                          	       0x102a5fbac main + 408
8   libjli.dylib                  	       0x102aa62b4 apple_main + 88
9   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 2:: Java: GC Thread#0
0   libsystem_kernel.dylib        	       0x1879bcbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x10479497c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x10498f9f8 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x10498f9b0 GangWorker::run() + 28
4   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
5   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 3:: Java: G1 Main Marker
0   libsystem_kernel.dylib        	       0x1879c03cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1879ff0e0 _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x10470963c os::PlatformMonitor::wait(long) + 152
3   libjvm.dylib                  	       0x1046cfad8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x1042c2b04 G1ConcurrentMarkThread::run_service() + 156
5   libjvm.dylib                  	       0x1041e5758 ConcurrentGCThread::run() + 52
6   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
7   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 4:: Java: G1 Conc#0
0   libsystem_kernel.dylib        	       0x1879bcbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x10479497c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x10498f9f8 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x10498f9b0 GangWorker::run() + 28
4   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
5   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 5:: Java: G1 Refine#0
0   libsystem_kernel.dylib        	       0x1879bcbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x10479497c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x1042c556c G1ConcurrentRefineThread::run_service() + 112
3   libjvm.dylib                  	       0x1041e5758 ConcurrentGCThread::run() + 52
4   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
5   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
